$schema
background
config
config	area
vconcat	items	layer	items	encoding	shape	bin	minstep
vconcat	items	layer	items	encoding	shape	bin	nice
vconcat	items	layer	items	encoding	shape	bin	step
vconcat	items	layer	items	encoding	shape	bin	steps
vconcat	items	layer	items	encoding	shape	bin	steps	items
vconcat	items	layer	items	encoding	shape	condition
vconcat	items	layer	items	encoding	shape	condition	selection
vconcat	items	layer	items	encoding	shape	condition	value
vconcat	items	layer	items	encoding	shape	field
vconcat	items	layer	items	encoding	shape	field	repeat
vconcat	items	layer	items	encoding	shape	legend
vconcat	items	layer	items	encoding	shape	legend	encode
vconcat	items	layer	items	encoding	shape	legend	encode	gradient
vconcat	items	layer	items	encoding	shape	legend	encode	labels
vconcat	items	layer	items	encoding	shape	legend	encode	legend
vconcat	items	layer	items	encoding	shape	legend	encode	symbols
vconcat	items	layer	items	encoding	shape	legend	encode	title
vconcat	items	layer	items	encoding	shape	legend	entryPadding
vconcat	items	layer	items	encoding	shape	legend	format
vconcat	items	layer	items	encoding	shape	legend	offset
vconcat	items	layer	items	encoding	shape	legend	orient
vconcat	items	layer	items	encoding	shape	legend	padding
vconcat	items	layer	items	encoding	shape	legend	tickCount
vconcat	items	layer	items	encoding	shape	legend	title
vconcat	items	layer	items	encoding	shape	legend	type
vconcat	items	layer	items	encoding	shape	legend	values
vconcat	items	layer	items	encoding	shape	legend	values	items
vconcat	items	layer	items	encoding	shape	legend	values	items	date
vconcat	items	layer	items	encoding	shape	legend	values	items	day
vconcat	items	layer	items	encoding	shape	legend	values	items	hours
vconcat	items	layer	items	encoding	shape	legend	values	items	milliseconds
vconcat	items	layer	items	encoding	shape	legend	values	items	minutes
vconcat	items	layer	items	encoding	shape	legend	values	items	month
vconcat	items	layer	items	encoding	shape	legend	values	items	quarter
vconcat	items	layer	items	encoding	shape	legend	values	items	seconds
vconcat	items	layer	items	encoding	shape	legend	values	items	year
vconcat	items	layer	items	encoding	shape	legend	zindex
vconcat	items	layer	items	encoding	shape	scale
vconcat	items	layer	items	encoding	shape	scale	clamp
vconcat	items	layer	items	encoding	shape	scale	domain
vconcat	items	layer	items	encoding	shape	scale	domain	encoding
vconcat	items	layer	items	encoding	shape	scale	domain	field
vconcat	items	layer	items	encoding	shape	scale	domain	items
vconcat	items	layer	items	encoding	shape	scale	domain	items	date
vconcat	items	layer	items	encoding	shape	scale	domain	items	day
vconcat	items	layer	items	encoding	shape	scale	domain	items	hours
vconcat	items	layer	items	encoding	shape	scale	domain	items	milliseconds
vconcat	items	layer	items	encoding	shape	scale	domain	items	minutes
vconcat	items	layer	items	encoding	shape	scale	domain	items	month
vconcat	items	layer	items	encoding	shape	scale	domain	items	quarter
vconcat	items	layer	items	encoding	shape	scale	domain	items	seconds
vconcat	items	layer	items	encoding	shape	scale	domain	items	year
vconcat	items	layer	items	encoding	shape	scale	domain	selection
vconcat	items	layer	items	encoding	shape	scale	domain	signal
vconcat	items	layer	items	encoding	shape	scale	exponent
vconcat	items	layer	items	encoding	shape	scale	interpolate
vconcat	items	layer	items	encoding	shape	scale	nice
vconcat	items	layer	items	encoding	shape	scale	padding
vconcat	items	layer	items	encoding	shape	scale	paddingInner
vconcat	items	layer	items	encoding	shape	scale	paddingOuter
vconcat	items	layer	items	encoding	shape	scale	range
vconcat	items	layer	items	encoding	shape	scale	range	items
vconcat	items	layer	items	encoding	shape	scale	rangeStep
vconcat	items	layer	items	encoding	shape	scale	round
vconcat	items	layer	items	encoding	shape	scale	scheme
vconcat	items	layer	items	encoding	shape	scale	scheme	count
vconcat	items	layer	items	encoding	shape	scale	scheme	extent
vconcat	items	layer	items	encoding	shape	scale	scheme	extent	items
vconcat	items	layer	items	encoding	shape	scale	scheme	name
vconcat	items	layer	items	encoding	shape	scale	type
vconcat	items	layer	items	encoding	shape	scale	zero
vconcat	items	layer	items	encoding	shape	sort
vconcat	items	layer	items	encoding	shape	sort	field
vconcat	items	layer	items	encoding	shape	sort	op
vconcat	items	layer	items	encoding	shape	sort	order
vconcat	items	layer	items	encoding	shape	timeUnit
vconcat	items	layer	items	encoding	shape	type
vconcat	items	layer	items	encoding	shape	value
vconcat	items	layer	items	encoding	size
vconcat	items	layer	items	encoding	size	aggregate
vconcat	items	layer	items	encoding	size	bin
vconcat	items	layer	items	encoding	size	bin	base
vconcat	items	layer	items	encoding	size	bin	divide
vconcat	items	layer	items	encoding	size	bin	divide	items
vconcat	items	layer	items	encoding	size	bin	extent
vconcat	items	layer	items	encoding	size	bin	extent	items
vconcat	items	layer	items	encoding	size	bin	maxbins
vconcat	items	layer	items	encoding	size	bin	minstep
vconcat	items	layer	items	encoding	size	bin	nice
vconcat	items	layer	items	encoding	size	bin	step
vconcat	items	layer	items	encoding	size	bin	steps
vconcat	items	layer	items	encoding	size	bin	steps	items
vconcat	items	layer	items	encoding	size	condition
vconcat	items	layer	items	encoding	size	condition	selection
vconcat	items	layer	items	encoding	size	condition	value
vconcat	items	layer	items	encoding	size	field
vconcat	items	layer	items	encoding	size	field	repeat
vconcat	items	layer	items	encoding	size	legend
vconcat	items	layer	items	encoding	size	legend	encode
vconcat	items	layer	items	encoding	size	legend	encode	gradient
vconcat	items	layer	items	encoding	size	legend	encode	labels
vconcat	items	layer	items	encoding	size	legend	encode	legend
vconcat	items	layer	items	encoding	size	legend	encode	symbols
vconcat	items	layer	items	encoding	size	legend	encode	title
vconcat	items	layer	items	encoding	size	legend	entryPadding
vconcat	items	layer	items	encoding	size	legend	format
vconcat	items	layer	items	encoding	size	legend	offset
vconcat	items	layer	items	encoding	size	legend	orient
vconcat	items	layer	items	encoding	size	legend	padding
vconcat	items	layer	items	encoding	size	legend	tickCount
vconcat	items	layer	items	encoding	size	legend	title
vconcat	items	layer	items	encoding	size	legend	type
vconcat	items	layer	items	encoding	size	legend	values
vconcat	items	layer	items	encoding	size	legend	values	items
vconcat	items	layer	items	encoding	size	legend	values	items	date
vconcat	items	layer	items	encoding	size	legend	values	items	day
vconcat	items	layer	items	encoding	size	legend	values	items	hours
vconcat	items	layer	items	encoding	size	legend	values	items	milliseconds
vconcat	items	layer	items	encoding	size	legend	values	items	minutes
vconcat	items	layer	items	encoding	size	legend	values	items	month
vconcat	items	layer	items	encoding	size	legend	values	items	quarter
vconcat	items	layer	items	encoding	size	legend	values	items	seconds
vconcat	items	layer	items	encoding	size	legend	values	items	year
vconcat	items	layer	items	encoding	size	legend	zindex
vconcat	items	layer	items	encoding	size	scale
vconcat	items	layer	items	encoding	size	scale	clamp
vconcat	items	layer	items	encoding	size	scale	domain
vconcat	items	layer	items	encoding	size	scale	domain	encoding
vconcat	items	layer	items	encoding	size	scale	domain	field
vconcat	items	layer	items	encoding	size	scale	domain	items
vconcat	items	layer	items	encoding	size	scale	domain	items	date
vconcat	items	layer	items	encoding	size	scale	domain	items	day
vconcat	items	layer	items	encoding	size	scale	domain	items	hours
vconcat	items	layer	items	encoding	size	scale	domain	items	milliseconds
vconcat	items	layer	items	encoding	size	scale	domain	items	minutes
vconcat	items	layer	items	encoding	size	scale	domain	items	month
vconcat	items	layer	items	encoding	size	scale	domain	items	quarter
vconcat	items	layer	items	encoding	size	scale	domain	items	seconds
vconcat	items	layer	items	encoding	size	scale	domain	items	year
vconcat	items	layer	items	encoding	size	scale	domain	selection
vconcat	items	layer	items	encoding	size	scale	domain	signal
vconcat	items	layer	items	encoding	size	scale	exponent
vconcat	items	layer	items	encoding	size	scale	interpolate
vconcat	items	layer	items	encoding	size	scale	nice
vconcat	items	layer	items	encoding	size	scale	padding
vconcat	items	layer	items	encoding	size	scale	paddingInner
vconcat	items	layer	items	encoding	size	scale	paddingOuter
vconcat	items	layer	items	encoding	size	scale	range
vconcat	items	layer	items	encoding	size	scale	range	items
vconcat	items	layer	items	encoding	size	scale	rangeStep
vconcat	items	layer	items	encoding	size	scale	round
vconcat	items	layer	items	encoding	size	scale	scheme
vconcat	items	layer	items	encoding	size	scale	scheme	count
vconcat	items	layer	items	encoding	size	scale	scheme	extent
vconcat	items	layer	items	encoding	size	scale	scheme	extent	items
vconcat	items	layer	items	encoding	size	scale	scheme	name
vconcat	items	layer	items	encoding	size	scale	type
vconcat	items	layer	items	encoding	size	scale	zero
vconcat	items	layer	items	encoding	size	sort
vconcat	items	layer	items	encoding	size	sort	field
vconcat	items	layer	items	encoding	size	sort	op
vconcat	items	layer	items	encoding	size	sort	order
vconcat	items	layer	items	encoding	size	timeUnit
vconcat	items	layer	items	encoding	size	type
vconcat	items	layer	items	encoding	size	value
vconcat	items	layer	items	encoding	text
vconcat	items	layer	items	encoding	text	aggregate
vconcat	items	layer	items	encoding	text	bin
vconcat	items	layer	items	encoding	text	bin	base
vconcat	items	layer	items	encoding	text	bin	divide
vconcat	items	layer	items	encoding	text	bin	divide	items
vconcat	items	layer	items	encoding	text	bin	extent
vconcat	items	layer	items	encoding	text	bin	extent	items
vconcat	items	layer	items	encoding	text	bin	maxbins
vconcat	items	layer	items	encoding	text	bin	minstep
vconcat	items	layer	items	encoding	text	bin	nice
vconcat	items	layer	items	encoding	text	bin	step
vconcat	items	layer	items	encoding	text	bin	steps
vconcat	items	layer	items	encoding	text	bin	steps	items
vconcat	items	layer	items	encoding	text	condition
vconcat	items	layer	items	encoding	text	condition	selection
vconcat	items	layer	items	encoding	text	condition	value
vconcat	items	layer	items	encoding	text	field
vconcat	items	layer	items	encoding	text	field	repeat
vconcat	items	layer	items	encoding	text	format
vconcat	items	layer	items	encoding	text	timeUnit
vconcat	items	layer	items	encoding	text	type
vconcat	items	layer	items	encoding	text	value
vconcat	items	layer	items	encoding	tooltip
vconcat	items	layer	items	encoding	tooltip	aggregate
vconcat	items	layer	items	encoding	tooltip	bin
vconcat	items	layer	items	encoding	tooltip	bin	base
vconcat	items	layer	items	encoding	tooltip	bin	divide
vconcat	items	layer	items	encoding	tooltip	bin	divide	items
vconcat	items	layer	items	encoding	tooltip	bin	extent
vconcat	items	layer	items	encoding	tooltip	bin	extent	items
vconcat	items	layer	items	encoding	tooltip	bin	maxbins
vconcat	items	layer	items	encoding	tooltip	bin	minstep
vconcat	items	layer	items	encoding	tooltip	bin	nice
vconcat	items	layer	items	encoding	tooltip	bin	step
vconcat	items	layer	items	encoding	tooltip	bin	steps
vconcat	items	layer	items	encoding	tooltip	bin	steps	items
vconcat	items	layer	items	encoding	tooltip	condition
vconcat	items	layer	items	encoding	tooltip	condition	selection
vconcat	items	layer	items	encoding	tooltip	condition	value
vconcat	items	layer	items	encoding	tooltip	field
vconcat	items	layer	items	encoding	tooltip	field	repeat
vconcat	items	layer	items	encoding	tooltip	format
vconcat	items	layer	items	encoding	tooltip	timeUnit
vconcat	items	layer	items	encoding	tooltip	type
vconcat	items	layer	items	encoding	tooltip	value
vconcat	items	layer	items	encoding	x
vconcat	items	layer	items	encoding	x	aggregate
vconcat	items	layer	items	encoding	x	axis
vconcat	items	layer	items	encoding	x	axis	domain
vconcat	items	layer	items	encoding	x	axis	encode
vconcat	items	layer	items	encoding	x	axis	encode	domain
vconcat	items	layer	items	encoding	x	axis	encode	grid
vconcat	items	layer	items	encoding	x	axis	encode	labels
vconcat	items	layer	items	encoding	x	axis	encode	ticks
vconcat	items	layer	items	encoding	x	axis	encode	title
vconcat	items	layer	items	encoding	x	axis	format
vconcat	items	layer	items	encoding	x	axis	grid
vconcat	items	layer	items	encoding	x	axis	labelAngle
vconcat	items	layer	items	encoding	x	axis	labelPadding
vconcat	items	layer	items	encoding	x	axis	labels
vconcat	items	layer	items	encoding	x	axis	maxExtent
vconcat	items	layer	items	encoding	x	axis	minExtent
vconcat	items	layer	items	encoding	x	axis	offset
vconcat	items	layer	items	encoding	x	axis	orient
vconcat	items	layer	items	encoding	x	axis	position
vconcat	items	layer	items	encoding	x	axis	tickCount
vconcat	items	layer	items	encoding	x	axis	tickSize
vconcat	items	layer	items	encoding	x	axis	ticks
vconcat	items	layer	items	encoding	x	axis	title
vconcat	items	layer	items	encoding	x	axis	titleMaxLength
vconcat	items	layer	items	encoding	x	axis	titlePadding
vconcat	items	layer	items	encoding	x	axis	values
vconcat	items	layer	items	encoding	x	axis	values	items
vconcat	items	layer	items	encoding	x	axis	values	items	date
vconcat	items	layer	items	encoding	x	axis	values	items	day
vconcat	items	layer	items	encoding	x	axis	values	items	hours
vconcat	items	layer	items	encoding	x	axis	values	items	milliseconds
vconcat	items	layer	items	encoding	x	axis	values	items	minutes
vconcat	items	layer	items	encoding	x	axis	values	items	month
vconcat	items	layer	items	encoding	x	axis	values	items	quarter
vconcat	items	layer	items	encoding	x	axis	values	items	seconds
vconcat	items	layer	items	encoding	x	axis	values	items	year
vconcat	items	layer	items	encoding	x	axis	zindex
vconcat	items	layer	items	encoding	x	bin
vconcat	items	layer	items	encoding	x	bin	base
vconcat	items	layer	items	encoding	x	bin	divide
vconcat	items	layer	items	encoding	x	bin	divide	items
vconcat	items	layer	items	encoding	x	bin	extent
vconcat	items	layer	items	encoding	x	bin	extent	items
vconcat	items	layer	items	encoding	x	bin	maxbins
vconcat	items	layer	items	encoding	x	bin	minstep
vconcat	items	layer	items	encoding	x	bin	nice
vconcat	items	layer	items	encoding	x	bin	step
vconcat	items	layer	items	encoding	x	bin	steps
vconcat	items	layer	items	encoding	x	bin	steps	items
vconcat	items	layer	items	encoding	x	field
vconcat	items	layer	items	encoding	x	field	repeat
vconcat	items	layer	items	encoding	x	scale
vconcat	items	layer	items	encoding	x	scale	clamp
vconcat	items	layer	items	encoding	x	scale	domain
vconcat	items	layer	items	encoding	x	scale	domain	encoding
vconcat	items	layer	items	encoding	x	scale	domain	field
vconcat	items	layer	items	encoding	x	scale	domain	items
vconcat	items	layer	items	encoding	x	scale	domain	items	date
vconcat	items	layer	items	encoding	x	scale	domain	items	day
vconcat	items	layer	items	encoding	x	scale	domain	items	hours
vconcat	items	layer	items	encoding	x	scale	domain	items	milliseconds
vconcat	items	layer	items	encoding	x	scale	domain	items	minutes
vconcat	items	layer	items	encoding	x	scale	domain	items	month
vconcat	items	layer	items	encoding	x	scale	domain	items	quarter
vconcat	items	layer	items	encoding	x	scale	domain	items	seconds
vconcat	items	layer	items	encoding	x	scale	domain	items	year
vconcat	items	layer	items	encoding	x	scale	domain	selection
vconcat	items	layer	items	encoding	x	scale	domain	signal
vconcat	items	layer	items	encoding	x	scale	exponent
vconcat	items	layer	items	encoding	x	scale	interpolate
vconcat	items	layer	items	encoding	x	scale	nice
vconcat	items	layer	items	encoding	x	scale	padding
vconcat	items	layer	items	encoding	x	scale	paddingInner
vconcat	items	layer	items	encoding	x	scale	paddingOuter
vconcat	items	layer	items	encoding	x	scale	range
vconcat	items	layer	items	encoding	x	scale	range	items
vconcat	items	layer	items	encoding	x	scale	rangeStep
vconcat	items	layer	items	encoding	x	scale	round
vconcat	items	layer	items	encoding	x	scale	scheme
vconcat	items	layer	items	encoding	x	scale	scheme	count
vconcat	items	layer	items	encoding	x	scale	scheme	extent
vconcat	items	layer	items	encoding	x	scale	scheme	extent	items
vconcat	items	layer	items	encoding	x	scale	scheme	name
vconcat	items	layer	items	encoding	x	scale	type
vconcat	items	layer	items	encoding	x	scale	zero
vconcat	items	layer	items	encoding	x	sort
vconcat	items	layer	items	encoding	x	sort	field
vconcat	items	layer	items	encoding	x	sort	op
vconcat	items	layer	items	encoding	x	sort	order
vconcat	items	layer	items	encoding	x	stack
vconcat	items	layer	items	encoding	x	timeUnit
vconcat	items	layer	items	encoding	x	type
vconcat	items	layer	items	encoding	x	value
vconcat	items	layer	items	encoding	x2
vconcat	items	layer	items	encoding	x2	aggregate
vconcat	items	layer	items	encoding	x2	bin
vconcat	items	layer	items	encoding	x2	bin	base
vconcat	items	layer	items	encoding	x2	bin	divide
vconcat	items	layer	items	encoding	x2	bin	divide	items
vconcat	items	layer	items	encoding	x2	bin	extent
vconcat	items	layer	items	encoding	x2	bin	extent	items
vconcat	items	layer	items	encoding	x2	bin	maxbins
vconcat	items	layer	items	encoding	x2	bin	minstep
vconcat	items	layer	items	encoding	x2	bin	nice
vconcat	items	layer	items	encoding	x2	bin	step
vconcat	items	layer	items	encoding	x2	bin	steps
vconcat	items	layer	items	encoding	x2	bin	steps	items
vconcat	items	layer	items	encoding	x2	field
vconcat	items	layer	items	encoding	x2	field	repeat
vconcat	items	layer	items	encoding	x2	timeUnit
vconcat	items	layer	items	encoding	x2	type
vconcat	items	layer	items	encoding	x2	value
vconcat	items	layer	items	encoding	y
vconcat	items	layer	items	encoding	y	aggregate
vconcat	items	layer	items	encoding	y	axis
vconcat	items	layer	items	encoding	y	axis	domain
vconcat	items	layer	items	encoding	y	axis	encode
vconcat	items	layer	items	encoding	y	axis	encode	domain
vconcat	items	layer	items	encoding	y	axis	encode	grid
vconcat	items	layer	items	encoding	y	axis	encode	labels
vconcat	items	layer	items	encoding	y	axis	encode	ticks
vconcat	items	layer	items	encoding	y	axis	encode	title
vconcat	items	layer	items	encoding	y	axis	format
vconcat	items	layer	items	encoding	y	axis	grid
vconcat	items	layer	items	encoding	y	axis	labelAngle
vconcat	items	layer	items	encoding	y	axis	labelPadding
vconcat	items	layer	items	encoding	y	axis	labels
vconcat	items	layer	items	encoding	y	axis	maxExtent
vconcat	items	layer	items	encoding	y	axis	minExtent
vconcat	items	layer	items	encoding	y	axis	offset
vconcat	items	layer	items	encoding	y	axis	orient
vconcat	items	layer	items	encoding	y	axis	position
vconcat	items	layer	items	encoding	y	axis	tickCount
vconcat	items	layer	items	encoding	y	axis	tickSize
vconcat	items	layer	items	encoding	y	axis	ticks
vconcat	items	layer	items	encoding	y	axis	title
vconcat	items	layer	items	encoding	y	axis	titleMaxLength
vconcat	items	layer	items	encoding	y	axis	titlePadding
vconcat	items	layer	items	encoding	y	axis	values
vconcat	items	layer	items	encoding	y	axis	values	items
vconcat	items	layer	items	encoding	y	axis	values	items	date
vconcat	items	layer	items	encoding	y	axis	values	items	day
vconcat	items	layer	items	encoding	y	axis	values	items	hours
vconcat	items	layer	items	encoding	y	axis	values	items	milliseconds
vconcat	items	layer	items	encoding	y	axis	values	items	minutes
vconcat	items	layer	items	encoding	y	axis	values	items	month
vconcat	items	layer	items	encoding	y	axis	values	items	quarter
vconcat	items	layer	items	encoding	y	axis	values	items	seconds
vconcat	items	layer	items	encoding	y	axis	values	items	year
vconcat	items	layer	items	encoding	y	axis	zindex
vconcat	items	layer	items	encoding	y	bin
vconcat	items	layer	items	encoding	y	bin	base
vconcat	items	layer	items	encoding	y	bin	divide
vconcat	items	layer	items	encoding	y	bin	divide	items
vconcat	items	layer	items	encoding	y	bin	extent
vconcat	items	layer	items	encoding	y	bin	extent	items
vconcat	items	layer	items	encoding	y	bin	maxbins
vconcat	items	layer	items	encoding	y	bin	minstep
vconcat	items	layer	items	encoding	y	bin	nice
vconcat	items	layer	items	encoding	y	bin	step
vconcat	items	layer	items	encoding	y	bin	steps
vconcat	items	layer	items	encoding	y	bin	steps	items
vconcat	items	layer	items	encoding	y	field
vconcat	items	layer	items	encoding	y	field	repeat
vconcat	items	layer	items	encoding	y	scale
vconcat	items	layer	items	encoding	y	scale	clamp
vconcat	items	layer	items	encoding	y	scale	domain
vconcat	items	layer	items	encoding	y	scale	domain	encoding
vconcat	items	layer	items	encoding	y	scale	domain	field
vconcat	items	layer	items	encoding	y	scale	domain	items
vconcat	items	layer	items	encoding	y	scale	domain	items	date
vconcat	items	layer	items	encoding	y	scale	domain	items	day
vconcat	items	layer	items	encoding	y	scale	domain	items	hours
vconcat	items	layer	items	encoding	y	scale	domain	items	milliseconds
vconcat	items	layer	items	encoding	y	scale	domain	items	minutes
vconcat	items	layer	items	encoding	y	scale	domain	items	month
vconcat	items	layer	items	encoding	y	scale	domain	items	quarter
vconcat	items	layer	items	encoding	y	scale	domain	items	seconds
vconcat	items	layer	items	encoding	y	scale	domain	items	year
vconcat	items	layer	items	encoding	y	scale	domain	selection
vconcat	items	layer	items	encoding	y	scale	domain	signal
vconcat	items	layer	items	encoding	y	scale	exponent
vconcat	items	layer	items	encoding	y	scale	interpolate
vconcat	items	layer	items	encoding	y	scale	nice
vconcat	items	layer	items	encoding	y	scale	padding
vconcat	items	layer	items	encoding	y	scale	paddingInner
vconcat	items	layer	items	encoding	y	scale	paddingOuter
vconcat	items	layer	items	encoding	y	scale	range
vconcat	items	layer	items	encoding	y	scale	range	items
vconcat	items	layer	items	encoding	y	scale	rangeStep
vconcat	items	layer	items	encoding	y	scale	round
vconcat	items	layer	items	encoding	y	scale	scheme
vconcat	items	layer	items	encoding	y	scale	scheme	count
vconcat	items	layer	items	encoding	y	scale	scheme	extent
vconcat	items	layer	items	encoding	y	scale	scheme	extent	items
vconcat	items	layer	items	encoding	y	scale	scheme	name
vconcat	items	layer	items	encoding	y	scale	type
vconcat	items	layer	items	encoding	y	scale	zero
vconcat	items	layer	items	encoding	y	sort
vconcat	items	layer	items	encoding	y	sort	field
vconcat	items	layer	items	encoding	y	sort	op
vconcat	items	layer	items	encoding	y	sort	order
vconcat	items	layer	items	encoding	y	stack
vconcat	items	layer	items	encoding	y	timeUnit
vconcat	items	layer	items	encoding	y	type
vconcat	items	layer	items	encoding	y	value
vconcat	items	layer	items	encoding	y2
vconcat	items	layer	items	encoding	y2	aggregate
vconcat	items	layer	items	encoding	y2	bin
vconcat	items	layer	items	encoding	y2	bin	base
vconcat	items	layer	items	encoding	y2	bin	divide
vconcat	items	layer	items	encoding	y2	bin	divide	items
vconcat	items	layer	items	encoding	y2	bin	extent
vconcat	items	layer	items	encoding	y2	bin	extent	items
vconcat	items	layer	items	encoding	y2	bin	maxbins
vconcat	items	layer	items	encoding	y2	bin	minstep
vconcat	items	layer	items	encoding	y2	bin	nice
vconcat	items	layer	items	encoding	y2	bin	step
vconcat	items	layer	items	encoding	y2	bin	steps
vconcat	items	layer	items	encoding	y2	bin	steps	items
vconcat	items	layer	items	encoding	y2	field
vconcat	items	layer	items	encoding	y2	field	repeat
vconcat	items	layer	items	encoding	y2	timeUnit
vconcat	items	layer	items	encoding	y2	type
vconcat	items	layer	items	encoding	y2	value
vconcat	items	layer	items	height
vconcat	items	layer	items	mark
vconcat	items	layer	items	mark	filled
vconcat	items	layer	items	mark	interpolate
vconcat	items	layer	items	mark	orient
vconcat	items	layer	items	mark	role
vconcat	items	layer	items	mark	tension
vconcat	items	layer	items	mark	type
vconcat	items	layer	items	name
vconcat	items	layer	items	selection
vconcat	items	layer	items	transform
vconcat	items	layer	items	transform	items
vconcat	items	layer	items	transform	items	as
vconcat	items	layer	items	transform	items	calculate
vconcat	items	layer	items	transform	items	filter
vconcat	items	layer	items	transform	items	filter	equal
vconcat	items	layer	items	transform	items	filter	equal	date
vconcat	items	layer	items	transform	items	filter	equal	day
vconcat	items	layer	items	transform	items	filter	equal	hours
vconcat	items	layer	items	transform	items	filter	equal	milliseconds
vconcat	items	layer	items	transform	items	filter	equal	minutes
vconcat	items	layer	items	transform	items	filter	equal	month
vconcat	items	layer	items	transform	items	filter	equal	quarter
vconcat	items	layer	items	transform	items	filter	equal	seconds
vconcat	items	layer	items	transform	items	filter	equal	year
vconcat	items	layer	items	transform	items	filter	field
vconcat	items	layer	items	transform	items	filter	oneOf
vconcat	items	layer	items	transform	items	filter	oneOf	items
vconcat	items	layer	items	transform	items	filter	oneOf	items	date
vconcat	items	layer	items	transform	items	filter	oneOf	items	day
vconcat	items	layer	items	transform	items	filter	oneOf	items	hours
vconcat	items	layer	items	transform	items	filter	oneOf	items	milliseconds
vconcat	items	layer	items	transform	items	filter	oneOf	items	minutes
vconcat	items	layer	items	transform	items	filter	oneOf	items	month
vconcat	items	layer	items	transform	items	filter	oneOf	items	quarter
vconcat	items	layer	items	transform	items	filter	oneOf	items	seconds
vconcat	items	layer	items	transform	items	filter	oneOf	items	year
vconcat	items	layer	items	transform	items	filter	range
vconcat	items	layer	items	transform	items	filter	range	items
vconcat	items	layer	items	transform	items	filter	range	items	date
vconcat	items	layer	items	transform	items	filter	range	items	day
vconcat	items	layer	items	transform	items	filter	range	items	hours
vconcat	items	layer	items	transform	items	filter	range	items	milliseconds
vconcat	items	layer	items	transform	items	filter	range	items	minutes
vconcat	items	layer	items	transform	items	filter	range	items	month
vconcat	items	layer	items	transform	items	filter	range	items	quarter
vconcat	items	layer	items	transform	items	filter	range	items	seconds
vconcat	items	layer	items	transform	items	filter	range	items	year
vconcat	items	layer	items	transform	items	filter	selection
vconcat	items	layer	items	transform	items	filter	timeUnit
vconcat	items	layer	items	width
vconcat	items	mark
vconcat	items	mark	filled
vconcat	items	mark	interpolate
vconcat	items	mark	orient
vconcat	items	mark	role
vconcat	items	mark	tension
vconcat	items	mark	type
vconcat	items	name
vconcat	items	repeat
vconcat	items	repeat	column
vconcat	items	repeat	column	items
vconcat	items	repeat	row
vconcat	items	repeat	row	items
vconcat	items	resolve
vconcat	items	resolve	color
vconcat	items	resolve	color	legend
vconcat	items	resolve	color	scale
vconcat	items	resolve	opacity
vconcat	items	resolve	opacity	legend
vconcat	items	resolve	opacity	scale
vconcat	items	resolve	shape
vconcat	items	resolve	shape	legend
vconcat	items	resolve	shape	scale
vconcat	items	resolve	size
vconcat	items	resolve	size	legend
vconcat	items	resolve	size	scale
vconcat	items	resolve	x
vconcat	items	resolve	x	axis
vconcat	items	resolve	x	scale
vconcat	items	resolve	y
vconcat	items	resolve	y	axis
vconcat	items	resolve	y	scale
vconcat	items	selection
vconcat	items	spec
vconcat	items	spec	data
vconcat	items	spec	data	format
vconcat	items	spec	data	format	feature
vconcat	items	spec	data	format	mesh
vconcat	items	spec	data	format	parse
vconcat	items	spec	data	format	property
vconcat	items	spec	data	format	type
vconcat	items	spec	data	name
vconcat	items	spec	data	url
vconcat	items	spec	data	values
vconcat	items	spec	data	values	items
vconcat	items	spec	description
vconcat	items	spec	encoding
vconcat	items	spec	encoding	color
vconcat	items	spec	encoding	color	aggregate
vconcat	items	spec	encoding	color	bin
vconcat	items	spec	encoding	color	bin	base
vconcat	items	spec	encoding	color	bin	divide
vconcat	items	spec	encoding	color	bin	divide	items
vconcat	items	spec	encoding	color	bin	extent
vconcat	items	spec	encoding	color	bin	extent	items
vconcat	items	spec	encoding	color	bin	maxbins
vconcat	items	spec	encoding	color	bin	minstep
vconcat	items	spec	encoding	color	bin	nice
vconcat	items	spec	encoding	color	bin	step
vconcat	items	spec	encoding	color	bin	steps
vconcat	items	spec	encoding	color	bin	steps	items
vconcat	items	spec	encoding	color	condition
vconcat	items	spec	encoding	color	condition	selection
vconcat	items	spec	encoding	color	condition	value
vconcat	items	spec	encoding	color	field
vconcat	items	spec	encoding	color	field	repeat
vconcat	items	spec	encoding	color	legend
vconcat	items	spec	encoding	color	legend	encode
vconcat	items	spec	encoding	color	legend	encode	gradient
vconcat	items	spec	encoding	color	legend	encode	labels
vconcat	items	spec	encoding	color	legend	encode	legend
vconcat	items	spec	encoding	color	legend	encode	symbols
vconcat	items	spec	encoding	color	legend	encode	title
vconcat	items	spec	encoding	color	legend	entryPadding
vconcat	items	spec	encoding	color	legend	format
vconcat	items	spec	encoding	color	legend	offset
vconcat	items	spec	encoding	color	legend	orient
vconcat	items	spec	encoding	color	legend	padding
vconcat	items	spec	encoding	color	legend	tickCount
vconcat	items	spec	encoding	color	legend	title
vconcat	items	spec	encoding	color	legend	type
vconcat	items	spec	encoding	color	legend	values
vconcat	items	spec	encoding	color	legend	values	items
vconcat	items	spec	encoding	color	legend	values	items	date
vconcat	items	spec	encoding	color	legend	values	items	day
vconcat	items	spec	encoding	color	legend	values	items	hours
vconcat	items	spec	encoding	color	legend	values	items	milliseconds
vconcat	items	spec	encoding	color	legend	values	items	minutes
vconcat	items	spec	encoding	color	legend	values	items	month
vconcat	items	spec	encoding	color	legend	values	items	quarter
